timestamp,sorting_capacity,staff_available,vehicles_ready,congestion_level,inbound_volume,outbound_volume,packages_arrived,packages_departed
2025-11-27 11:31:00,113,12,12,0.554,113.0,176.0,524.0,208.0
2025-11-27 12:01:00,113,22,9,0.807,138.0,104.0,388.0,358.0
2025-11-27 12:31:00,104,19,8,0.408,130.0,106.0,348.0,313.0
2025-11-27 13:01:00,107,13,9,0.85,180.0,165.0,318.0,342.0
2025-11-27 13:31:00,99,16,8,0.611,172.0,102.0,498.0,302.0
2025-11-27 14:01:00,97,12,11,0.467,114.0,98.0,446.0,320.0
2025-11-27 14:31:00,70,17,12,0.326,158.0,83.0,514.0,373.0
2025-11-27 15:01:00,80,14,8,0.716,180.0,80.0,329.0,240.0
2025-11-27 15:31:00,75,8,11,0.379,198.0,139.0,578.0,236.0
2025-11-27 16:01:00,71,13,7,0.607,120.0,72.0,543.0,332.0
2025-11-27 16:31:00,106,23,10,0.154,231.0,87.0,547.0,168.0
2025-11-27 17:01:00,79,10,10,0.512,216.0,52.0,458.0,198.0
2025-11-27 17:31:00,97,19,8,0.61,165.0,65.0,322.0,353.0
2025-11-27 18:01:00,91,21,9,0.422,234.0,51.0,590.0,358.0
2025-11-27 18:31:00,120,19,7,0.631,170.0,170.0,477.0,285.0
2025-11-27 19:01:00,74,11,6,0.502,112.0,183.0,514.0,351.0
2025-11-27 19:31:00,70,19,11,0.594,115.0,190.0,548.0,251.0
2025-11-27 20:01:00,104,25,10,0.719,151.0,69.0,365.0,342.0
2025-11-27 20:31:00,110,12,5,0.847,161.0,129.0,377.0,385.0
2025-11-27 21:01:00,89,19,11,0.764,155.0,141.0,327.0,311.0
2025-11-27 21:31:00,112,22,10,0.387,242.0,197.0,491.0,161.0
2025-11-27 22:01:00,116,24,12,0.554,220.0,156.0,416.0,245.0
2025-11-27 22:31:00,96,9,5,0.719,122.0,105.0,399.0,382.0
2025-11-27 23:01:00,100,10,5,0.624,192.0,109.0,577.0,153.0
2025-11-27 23:31:00,76,21,7,0.423,179.0,138.0,312.0,278.0
2025-11-28 00:01:00,89,11,7,0.237,240.0,175.0,405.0,151.0
2025-11-28 00:31:00,108,9,9,0.569,199.0,183.0,448.0,293.0
2025-11-28 01:01:00,99,25,8,0.538,245.0,191.0,523.0,232.0
2025-11-28 01:31:00,70,11,10,0.246,150.0,76.0,369.0,218.0
2025-11-28 02:01:00,115,12,6,0.714,248.0,139.0,377.0,205.0
2025-11-28 02:31:00,112,11,5,0.562,244.0,51.0,525.0,228.0
2025-11-28 03:01:00,103,17,10,0.357,133.0,168.0,322.0,360.0
2025-11-28 03:31:00,96,11,7,0.225,100.0,93.0,328.0,399.0
2025-11-28 04:01:00,114,18,8,0.848,106.0,107.0,492.0,310.0
2025-11-28 04:31:00,116,16,11,0.311,182.0,56.0,508.0,365.0
2025-11-28 05:01:00,97,16,7,0.227,132.0,54.0,442.0,290.0
2025-11-28 05:31:00,115,8,8,0.729,166.0,188.0,520.0,151.0
2025-11-28 06:01:00,92,19,7,0.19,120.0,124.0,455.0,342.0
2025-11-28 06:31:00,75,13,11,0.584,106.0,191.0,566.0,234.0
2025-11-28 07:01:00,97,11,8,0.313,190.0,163.0,362.0,225.0
2025-11-28 07:31:00,107,25,12,0.794,105.0,123.0,599.0,151.0
2025-11-28 08:01:00,80,20,10,0.216,165.0,87.0,447.0,395.0
2025-11-28 08:31:00,89,21,12,0.485,161.0,99.0,305.0,188.0
2025-11-28 09:01:00,117,17,5,0.861,164.0,198.0,382.0,169.0
2025-11-28 09:31:00,100,15,7,0.216,185.0,82.0,382.0,152.0
2025-11-28 10:01:00,97,14,8,0.715,101.0,174.0,398.0,386.0
2025-11-28 10:31:00,114,12,7,0.504,239.0,182.0,388.0,340.0
2025-11-28 11:01:00,116,15,12,0.2,223.0,110.0,566.0,382.0
2025-11-28 11:31:00,101,13,11,0.638,216.0,145.0,303.0,299.0
2025-11-28 12:01:00,77,21,7,0.895,122.0,89.0,506.0,292.0
2025-11-28 12:31:00,118,24,7,0.788,223.0,96.0,391.0,266.0
2025-11-28 13:01:00,91,13,12,0.514,184.0,115.0,581.0,331.0
2025-11-28 13:31:00,102,12,7,0.166,131.0,111.0,331.0,202.0
2025-11-28 14:01:00,105,25,9,0.851,247.0,62.0,592.0,361.0
2025-11-28 14:31:00,110,19,5,0.534,183.0,55.0,376.0,224.0
2025-11-28 15:01:00,94,22,6,0.77,221.0,140.0,360.0,273.0
2025-11-28 15:31:00,114,21,11,0.636,226.0,54.0,595.0,313.0
2025-11-28 16:01:00,112,23,12,0.214,123.0,93.0,357.0,274.0
2025-11-28 16:31:00,93,23,12,0.544,196.0,51.0,345.0,322.0
2025-11-28 17:01:00,117,16,6,0.424,180.0,126.0,519.0,360.0
2025-11-28 17:31:00,98,24,11,0.178,171.0,74.0,465.0,285.0
2025-11-28 18:01:00,117,10,9,0.886,175.0,138.0,443.0,163.0
2025-11-28 18:31:00,71,22,12,0.709,123.0,120.0,544.0,383.0
2025-11-28 19:01:00,84,24,6,0.76,167.0,64.0,574.0,188.0
2025-11-28 19:31:00,78,15,9,0.789,160.0,172.0,430.0,175.0
2025-11-28 20:01:00,78,23,12,0.284,118.0,132.0,374.0,286.0
2025-11-28 20:31:00,84,25,11,0.733,118.0,150.0,510.0,322.0
2025-11-28 21:01:00,101,15,11,0.8,189.0,54.0,394.0,166.0
2025-11-28 21:31:00,114,10,8,0.417,126.0,179.0,514.0,311.0
2025-11-28 22:01:00,112,9,10,0.507,214.0,151.0,404.0,396.0
2025-11-28 22:31:00,112,9,10,0.817,231.0,189.0,318.0,359.0
2025-11-28 23:01:00,82,9,7,0.831,241.0,166.0,496.0,152.0
